id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lolirine_invoice_send_wizard,lolirine.invoice.send.wizard,model_lolirine_invoice_send_wizard,base.group_user,1,1,1,1
access_lolirine_invoice_tag_user,lolirine.invoice.tag.user,model_lolirine_invoice_tag,base.group_user,1,0,0,0
access_lolirine_invoice_tag_manager,lolirine.invoice.tag.manager,model_lolirine_invoice_tag,account.group_account_manager,1,1,1,1
access_lolirine_invoice_reminder_user,lolirine.invoice.reminder.user,model_lolirine_invoice_reminder,base.group_user,1,1,1,0
access_lolirine_invoice_reminder_manager,lolirine.invoice.reminder.manager,model_lolirine_invoice_reminder,account.group_account_manager,1,1,1,1
access_lolirine_invoice_reminder_config,lolirine.invoice.reminder.config,model_lolirine_invoice_reminder_config,account.group_account_manager,1,1,1,1
access_lolirine_invoice_mass_send_wizard,lolirine.invoice.mass.send.wizard,model_lolirine_invoice_mass_send_wizard,base.group_user,1,1,1,1
access_lolirine_invoice_mass_send_line,lolirine.invoice.mass.send.line,model_lolirine_invoice_mass_send_line,base.group_user,1,1,1,1
access_lolirine_invoice_export_wizard,lolirine.invoice.export.wizard,model_lolirine_invoice_export_wizard,base.group_user,1,1,1,1
access_lolirine_refund_wizard,lolirine.refund.wizard,model_lolirine_refund_wizard,account.group_account_user,1,1,1,1
access_lolirine_invoice_audit_wizard,lolirine.invoice.audit.wizard,model_lolirine_invoice_audit_wizard,account.group_account_invoice,1,1,1,1
access_lolirine_invoice_audit_line,lolirine.invoice.audit.line,model_lolirine_invoice_audit_line,account.group_account_invoice,1,1,1,1
access_lolirine_box_consistency_wizard,lolirine.box.consistency.wizard,model_lolirine_box_consistency_wizard,account.group_account_invoice,1,1,1,1
access_lolirine_box_consistency_line,lolirine.box.consistency.line,model_lolirine_box_consistency_line,account.group_account_invoice,1,1,1,1
access_lolirine_indexation_audit_wizard_user,lolirine.indexation.audit.wizard.user,model_lolirine_indexation_audit_wizard,base.group_user,1,1,1,1
access_lolirine_indexation_audit_line_user,lolirine.indexation.audit.line.user,model_lolirine_indexation_audit_line,base.group_user,1,1,1,1
access_lolirine_indexation_send_wizard_user,lolirine.indexation.send.wizard.user,model_lolirine_indexation_send_wizard,base.group_user,1,1,1,1
access_lolirine_contract_close_wizard,lolirine.contract.close.wizard.user,model_lolirine_contract_close_wizard,base.group_user,1,1,1,1
access_lolirine_contract_close_prorata_line,lolirine.contract.close.prorata.line.user,model_lolirine_contract_close_prorata_line,base.group_user,1,1,1,1
access_lolirine_box_transfer_wizard,lolirine.box.transfer.wizard,model_lolirine_box_transfer_wizard,base.group_user,1,1,1,1
access_lolirine_box_transfer_prorata_line,lolirine.box.transfer.prorata.line,model_lolirine_box_transfer_prorata_line,base.group_user,1,1,1,1
