id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_storage_floor_public,storage.floor.public,model_storage_floor,base.group_public,1,0,0,0
access_storage_floor_user,storage.floor.user,model_storage_floor,base.group_user,1,1,1,0
access_storage_floor_manager,storage.floor.manager,model_storage_floor,base.group_system,1,1,1,1
access_storage_box_public,storage.box.public,model_storage_box,base.group_public,1,0,0,0
access_storage_box_user,storage.box.user,model_storage_box,base.group_user,1,1,1,0
access_storage_box_manager,storage.box.manager,model_storage_box,base.group_system,1,1,1,1
access_box_reservation_public,box.reservation.public,model_box_reservation,base.group_public,1,0,1,0
access_box_reservation_user,box.reservation.user,model_box_reservation,base.group_user,1,1,1,0
access_box_reservation_manager,box.reservation.manager,model_box_reservation,base.group_system,1,1,1,1
access_storage_status_color_public,storage.status.color.public,model_storage_status_color,base.group_public,1,0,0,0
access_storage_status_color_user,storage.status.color.user,model_storage_status_color,base.group_user,1,0,0,0
access_storage_status_color_manager,storage.status.color.manager,model_storage_status_color,base.group_system,1,1,1,1
access_storage_box_import_wizard_user,storage.box.import.wizard.user,model_storage_box_import_wizard,base.group_user,1,1,1,1
access_storage_furniture_category_public,storage.furniture.category.public,model_storage_furniture_category,base.group_public,1,0,0,0
access_storage_furniture_category_user,storage.furniture.category.user,model_storage_furniture_category,base.group_user,1,1,1,0
access_storage_furniture_category_manager,storage.furniture.category.manager,model_storage_furniture_category,base.group_system,1,1,1,1
access_storage_furniture_type_public,storage.furniture.type.public,model_storage_furniture_type,base.group_public,1,0,0,0
access_storage_furniture_type_user,storage.furniture.type.user,model_storage_furniture_type,base.group_user,1,1,1,0
access_storage_furniture_type_manager,storage.furniture.type.manager,model_storage_furniture_type,base.group_system,1,1,1,1
