id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pool_supplier_user,pool.supplier.user,model_pool_supplier,group_pool_user,1,0,0,0
access_pool_supplier_manager,pool.supplier.manager,model_pool_supplier,group_pool_manager,1,1,1,1
access_pool_supplier_field_mapping_user,pool.supplier.field.mapping.user,model_pool_supplier_field_mapping,group_pool_user,1,0,0,0
access_pool_supplier_field_mapping_manager,pool.supplier.field.mapping.manager,model_pool_supplier_field_mapping,group_pool_manager,1,1,1,1
access_pool_import_log_user,pool.import.log.user,model_pool_import_log,group_pool_user,1,0,0,0
access_pool_import_log_manager,pool.import.log.manager,model_pool_import_log,group_pool_manager,1,1,1,1
access_pool_product_import_user,pool.product.import.user,model_pool_product_import,group_pool_user,1,0,0,0
access_pool_product_import_manager,pool.product.import.manager,model_pool_product_import,group_pool_manager,1,1,1,1
access_pool_product_category_user,pool.product.category.user,model_pool_product_category,group_pool_user,1,0,0,0
access_pool_product_category_manager,pool.product.category.manager,model_pool_product_category,group_pool_manager,1,1,1,1
access_pool_brand_user,pool.brand.user,model_pool_brand,group_pool_user,1,0,0,0
access_pool_brand_manager,pool.brand.manager,model_pool_brand,group_pool_manager,1,1,1,1
access_pool_product_attribute_user,pool.product.attribute.user,model_pool_product_attribute,group_pool_user,1,0,0,0
access_pool_product_attribute_manager,pool.product.attribute.manager,model_pool_product_attribute,group_pool_manager,1,1,1,1
access_pool_product_attribute_value_user,pool.product.attribute.value.user,model_pool_product_attribute_value,group_pool_user,1,0,0,0
access_pool_product_attribute_value_manager,pool.product.attribute.value.manager,model_pool_product_attribute_value,group_pool_manager,1,1,1,1
access_pool_import_wizard_manager,pool.import.wizard.manager,model_pool_import_wizard,group_pool_manager,1,1,1,1
access_pool_import_wizard_mapping_manager,pool.import.wizard.mapping.manager,model_pool_import_wizard_mapping,group_pool_manager,1,1,1,1
