id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biztax_declaration_user,biztax.declaration.user,model_biztax_declaration,group_biztax_user,1,1,1,0
access_biztax_declaration_manager,biztax.declaration.manager,model_biztax_declaration,group_biztax_manager,1,1,1,1
access_biztax_adjustment_user,biztax.adjustment.user,model_biztax_adjustment,group_biztax_user,1,1,1,0
access_biztax_adjustment_manager,biztax.adjustment.manager,model_biztax_adjustment,group_biztax_manager,1,1,1,1
access_biztax_attachment_user,biztax.attachment.user,model_biztax_attachment,group_biztax_user,1,1,1,0
access_biztax_attachment_manager,biztax.attachment.manager,model_biztax_attachment,group_biztax_manager,1,1,1,1
access_biztax_tax_code_user,biztax.tax.code.user,model_biztax_tax_code,group_biztax_user,1,0,0,0
access_biztax_tax_code_admin,biztax.tax.code.admin,model_biztax_tax_code,group_biztax_admin,1,1,1,1
access_biztax_account_mapping_user,biztax.account.mapping.user,model_biztax_account_mapping,group_biztax_user,1,0,0,0
access_biztax_account_mapping_manager,biztax.account.mapping.manager,model_biztax_account_mapping,group_biztax_manager,1,1,1,1
access_biztax_adjustment_template_user,biztax.adjustment.template.user,model_biztax_adjustment_template,group_biztax_user,1,0,0,0
access_biztax_adjustment_template_admin,biztax.adjustment.template.admin,model_biztax_adjustment_template,group_biztax_admin,1,1,1,1
access_biztax_account_mapping_template_user,biztax.account.mapping.template.user,model_biztax_account_mapping_template,group_biztax_user,1,0,0,0
access_biztax_account_mapping_template_admin,biztax.account.mapping.template.admin,model_biztax_account_mapping_template,group_biztax_admin,1,1,1,1
access_biztax_generate_wizard,biztax.generate.wizard,model_biztax_generate_wizard,group_biztax_user,1,1,1,1
access_biztax_regenerate_wizard,biztax.regenerate.wizard,model_biztax_regenerate_wizard,group_biztax_manager,1,1,1,1
access_biztax_import_wizard,biztax.import.wizard,model_biztax_import_wizard,group_biztax_user,1,1,1,1
access_biztax_attachment_wizard,biztax.attachment.wizard,model_biztax_attachment_wizard,group_biztax_user,1,1,1,1
access_biztax_pcmn_mapping_user,biztax.pcmn.xbrl.mapping.user,model_biztax_pcmn_xbrl_mapping,group_biztax_user,1,0,0,0
access_biztax_pcmn_mapping_admin,biztax.pcmn.xbrl.mapping.admin,model_biztax_pcmn_xbrl_mapping,group_biztax_admin,1,1,1,1
access_biztax_pcmn_wizard,biztax.pcmn.mapping.wizard,model_biztax_pcmn_mapping_wizard,group_biztax_manager,1,1,1,1
access_biztax_extra_accounting_user,biztax.extra.accounting.user,model_biztax_extra_accounting,group_biztax_user,1,1,1,0
access_biztax_extra_accounting_manager,biztax.extra.accounting.manager,model_biztax_extra_accounting,group_biztax_manager,1,1,1,1
access_biztax_loss_carryforward_user,biztax.loss.carryforward.user,model_biztax_loss_carryforward,group_biztax_user,1,0,0,0
access_biztax_loss_carryforward_manager,biztax.loss.carryforward.manager,model_biztax_loss_carryforward,group_biztax_manager,1,1,1,1
access_biztax_loss_usage_user,biztax.loss.usage.user,model_biztax_loss_usage,group_biztax_user,1,0,0,0
access_biztax_loss_usage_manager,biztax.loss.usage.manager,model_biztax_loss_usage,group_biztax_manager,1,1,1,1
access_biztax_nid_calculation_user,biztax.nid.calculation.user,model_biztax_nid_calculation,group_biztax_user,1,1,1,0
access_biztax_nid_calculation_manager,biztax.nid.calculation.manager,model_biztax_nid_calculation,group_biztax_manager,1,1,1,1
access_biztax_multicompany_manager_user,biztax.multicompany.manager.user,model_biztax_multicompany_manager,group_biztax_user,1,0,0,0
access_biztax_multicompany_manager_manager,biztax.multicompany.manager.manager,model_biztax_multicompany_manager,group_biztax_manager,1,1,1,1
access_biztax_closing_entry_user,biztax.closing.entry.user,model_biztax_closing_entry,group_biztax_user,1,1,1,0
access_biztax_closing_entry_manager,biztax.closing.entry.manager,model_biztax_closing_entry,group_biztax_manager,1,1,1,1
access_biztax_closing_wizard,biztax.closing.detection.wizard,model_biztax_closing_detection_wizard,group_biztax_user,1,1,1,1
access_biztax_annex_registry_user,biztax.annex.registry.user,model_biztax_annex_registry,group_biztax_user,1,0,0,0
access_biztax_annex_registry_admin,biztax.annex.registry.admin,model_biztax_annex_registry,group_biztax_admin,1,1,1,1
access_biztax_annex_requirement_user,biztax.annex.requirement.user,model_biztax_annex_requirement,group_biztax_user,1,1,1,0
access_biztax_annex_requirement_manager,biztax.annex.requirement.manager,model_biztax_annex_requirement,group_biztax_manager,1,1,1,1
access_res_company_nace_user,res.company.nace.user,model_res_company_nace,group_biztax_user,1,0,0,0
access_res_company_nace_manager,res.company.nace.manager,model_res_company_nace,group_biztax_manager,1,1,1,1
access_res_company_director_user,res.company.director.user,model_res_company_director,group_biztax_user,1,0,0,0
access_res_company_director_manager,res.company.director.manager,model_res_company_director,group_biztax_manager,1,1,1,1
