id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visite_box_user,visite.box.user,model_visite_box,group_visite_user,1,1,1,0
access_visite_box_manager,visite.box.manager,model_visite_box,group_visite_manager,1,1,1,1
access_storage_box_user,storage.box.user,model_storage_box,group_visite_user,1,0,0,0
access_storage_box_manager,storage.box.manager,model_storage_box,group_visite_manager,1,1,1,1
access_visite_creneau_user,visite.creneau.user,model_visite_creneau,group_visite_user,1,0,0,0
access_visite_creneau_manager,visite.creneau.manager,model_visite_creneau,group_visite_manager,1,1,1,1
access_visite_checklist_template_user,visite.checklist.template.user,model_visite_checklist_template,group_visite_user,1,0,0,0
access_visite_checklist_template_manager,visite.checklist.template.manager,model_visite_checklist_template,group_visite_manager,1,1,1,1
access_visite_checklist_template_item_user,visite.checklist.template.item.user,model_visite_checklist_template_item,group_visite_user,1,0,0,0
access_visite_checklist_template_item_manager,visite.checklist.template.item.manager,model_visite_checklist_template_item,group_visite_manager,1,1,1,1
access_visite_checklist_line_user,visite.checklist.line.user,model_visite_checklist_line,group_visite_user,1,1,1,0
access_visite_checklist_line_manager,visite.checklist.line.manager,model_visite_checklist_line,group_visite_manager,1,1,1,1
access_visite_objection_user,visite.objection.user,model_visite_objection,group_visite_user,1,0,0,0
access_visite_objection_manager,visite.objection.manager,model_visite_objection,group_visite_manager,1,1,1,1
access_visite_to_quotation_wizard,visite.to.quotation.wizard,model_visite_to_quotation_wizard,group_visite_user,1,1,1,1
